sku_id,brand_tier,true_elasticity,naive_elasticity,naive_se,naive_n,clean_elasticity,clean_se,clean_n,shrunk_elasticity,naive_error,clean_error,shrunk_error
1,Good,-2.2344438858509226,0.12229842073305153,0.905483636982754,106,-1.896893061962755,1.2884221223439796,96,-1.814597889639851,2.356742306583974,0.3375508238881675,0.41984599621107166
2,Good,-1.753516127339517,-0.834940200738407,0.3233486701042677,106,-1.0808407395913366,0.32235244289017995,93,-1.0966328343908252,0.91857592660111,0.6726753877481804,0.6568832929486919
3,Better,-2.118971483041423,-0.20047716711275576,0.429887776715782,106,-0.5483972816154882,1.1169875614237292,66,-0.71969357662948,1.9184943159286671,1.5705742014259347,1.399277906411943
4,Better,-1.6773310275573317,1.390137653517567,0.4960665543396331,106,0.2915287120367198,0.9990121561752817,75,-0.13618539945573394,3.0674686810748986,1.9688597395940515,1.5411456281015976
5,Better,-1.3227281031619935,1.4931733023622151,0.6561762671556836,106,-1.8610506083615206,1.1588669399761897,92,-1.513376254757703,2.8159014055242086,-0.5383225051995271,-0.19064815159570947
6,Better,-1.9744783198361826,0.41574432304757375,0.2284118960116543,106,0.35720237919097275,0.2575559716162129,94,0.3138714612374908,2.3902226428837565,2.3316806990271552,2.2883497810736735
7,Better,-1.0572152855839474,-0.6170586919657578,0.41469662221774395,106,-1.1571600561643631,0.4625280192061601,98,-1.1414892191080437,0.4401565936181896,-0.09994477058041573,-0.08427393352409629
8,Better,-1.3894930161898025,0.35487299153372354,0.7222852773257379,106,-4.407999975126376,1.1450659534001935,96,-3.057766001506358,1.7443660077235261,-3.018506958936574,-1.6682729853165557
9,Good,-2.061366405662638,1.1222818450185592,0.6561594583848696,106,-1.4932920860769232,1.3527052777263417,86,-1.5424010486391748,3.1836482506811974,0.568074319585715,0.5189653570234634
10,Good,-2.6283774646087177,-2.483726743371548,0.7624794312570189,106,-4.2179492347644985,0.8477366807483212,97,-3.784835055757094,0.1446507212371695,-1.5895717701557808,-1.156457591148376
11,Better,-1.2558708930101368,-1.6858990024926535,0.5564669587034191,106,-1.6857303090106677,0.561428899148542,103,-1.591791681453973,-0.4300281094825167,-0.4298594160005309,-0.3359207884438362
12,Better,-1.1794585332032885,1.0573770033965122,0.5112064401530808,106,-0.32022450367539984,0.8378349807739388,81,-0.4952461117725223,2.2368355365998007,0.8592340295278886,0.6842124214307662
13,Better,-1.4301365939588495,2.108272294657815,0.7803563074669646,106,-3.448346332230986,1.6781430747893904,85,-2.014642130322204,3.5384088886166642,-2.0182097382721365,-0.5845055363633544
14,Better,-1.4296797321903911,0.09930573071333015,0.908055915493333,106,-1.9259430055113103,1.1975522782301504,98,-1.5374415231182117,1.5289854629037212,-0.49626327332091913,-0.10776179092782057
15,Better,-1.4188970282154822,-0.6417218397360711,0.6035557937095059,106,-1.826569758567553,0.8322814785930045,90,-1.6128484131231189,0.7771751884794111,-0.40767273035207086,-0.19395138490763664
16,Better,-1.7590035794218144,-0.7709216080498104,0.4862900134263582,106,-1.4597590656161534,0.551590011397826,97,-1.3984475524730433,0.988081971372004,0.29924451380566097,0.3605560269487711
17,Better,-1.5442586040721058,-2.7632729454666074,0.7476551828569254,106,-4.9239722291866075,0.6542736879438461,87,-4.232195264790114,-1.2190143413945016,-3.3797136251145017,-2.6879366607180084
18,Good,-2.461009012980943,-3.172308730334172,0.5133681061498762,106,-3.663766226675129,0.5360072883760083,92,-3.5125752342609573,-0.7112997173532287,-1.202757213694186,-1.051566221280014
19,Good,-2.246642454258602,-2.8107466372552916,0.9914524308875479,106,-6.517839707224619,1.210998062314668,96,-5.094739140303447,-0.5641041829966897,-4.271197252966017,-2.848096686044845
20,Better,-1.2000527259269116,2.096610496194252,0.7748365272377323,106,1.2291027675479371,1.6024400471782205,94,-0.02012385238022285,3.296663222121164,2.4291554934748487,1.1799288735466886
21,Good,-2.8234144327913637,-1.0404624835562797,0.2583933943043825,106,-1.441410503513024,0.3070960279509474,85,-1.4464810192828952,1.782951949235084,1.3820039292783397,1.3769334135084685
22,Better,-1.5375027090958733,1.14912925339075,0.7561310691210743,106,-0.0816146434623357,1.0915501386246567,89,-0.42215654886051707,2.686631962486623,1.4558880656335376,1.1153461602353563
23,Best,-0.5037088904682054,0.8691218692083809,0.5695823215940634,106,-0.5151194259154172,0.7703381205227083,97,-0.7449712153226995,1.3728307596765863,-0.011410535447211712,-0.24126232485449406
24,Good,-2.6974352915250255,-0.7510375100405715,0.6055463823650097,106,-1.9541184956159736,0.812768156399714,98,-1.904667084615146,1.946397781484454,0.7433167959090519,0.7927682069098794
25,Good,-2.728900006916128,0.1789205355074519,0.4973970625525983,106,-0.29552055972821856,0.6792935608345498,94,-0.4494797713015248,2.90782054242358,2.4333794471879093,2.2794202356146034
26,Good,-2.3190775232675227,0.4401141248899243,0.5902584224658765,106,-2.826819582905254,1.576780647467444,81,-2.3381510574826048,2.759191648157447,-0.5077420596377311,-0.019073534215082066
27,Good,-2.0622459238058717,1.219019181572524,0.49050001698536017,106,-0.10290628468023444,0.6885068185161155,87,-0.2831981722840501,3.2812651053783957,1.9593396391256372,1.7790477515218215
28,Better,-1.4965721833318022,0.9696471090693899,0.3955434434745286,106,0.446205323326607,0.5567357770375375,88,0.2531358615518382,2.466219292401192,1.9427775066584092,1.7497080448836404
29,Better,-1.1013118228689032,2.581123140912829,0.6900721186992701,106,0.3618497533629892,1.7232405031497136,90,-0.4482349249942964,3.682434963781732,1.4631615762318924,0.6530768978746068
30,Better,-1.242961805230042,2.622485640244017,0.6904583510272568,106,1.3782862775352118,2.308725074154036,86,-0.3464883603648274,3.865447445474059,2.621248082765254,0.8964734448652145
31,Better,-1.2474539799329816,1.3763193898555328,0.39027073883133107,106,1.315159344642253,0.6320406495810794,89,0.9311326660585109,2.6237733697885144,2.5626133245752345,2.1785866459914924
32,Better,-1.333765049602772,2.5394771997269867,0.6293948378394061,106,-0.38149133464800267,1.8190105596634587,87,-0.7634687583208242,3.873242249329759,0.9522737149547693,0.5702962912819478
33,Best,-0.334469379930783,1.2791930195621808,0.7007749014302582,106,-1.2292689331289377,1.0530433295679271,93,-1.1577958776365844,1.6136623994929638,-0.8947995531981547,-0.8233264977058015
